Percentiles,Assign task to drivers,Print invoice of Dex. The biggest one.,Search multiple tracking id,Search tracking id,View invoice details of DEX - summary view - the biggest one,View invoice details of DEx - the biggest one
95.7,1961.0,1550.0,0.0,1443.0,1958.0,2632.0
95.8,1961.0,1550.0,0.0,1443.0,1958.0,2632.0
95.9,1961.0,1573.0,0.0,1443.0,1988.0,2636.0
96.0,1961.0,1573.0,0.0,1443.0,1988.0,2636.0
96.1,1991.0,1602.0,0.0,1443.0,2012.0,2751.0
96.2,1991.0,1602.0,0.0,1443.0,2012.0,2751.0
96.3,1991.0,1634.0,0.0,1443.0,2031.0,2785.0
96.4,1991.0,1634.0,0.0,1443.0,2031.0,2785.0
96.5,1991.0,1646.0,0.0,1443.0,2064.0,2853.0
96.6,1991.0,1646.0,0.0,1443.0,2064.0,2853.0
96.7,1991.0,1665.0,0.0,1443.0,2068.0,2880.0
96.8,1991.0,1665.0,0.0,1443.0,2068.0,2880.0
96.9,1991.0,1729.0,0.0,1443.0,2080.0,3076.0
97.0,1991.0,1729.0,0.0,1443.0,2080.0,3076.0
97.1,2246.0,1762.0,0.0,1443.0,2114.0,3108.0
97.2,2246.0,1762.0,0.0,1443.0,2114.0,3108.0
97.3,2246.0,1795.0,0.0,1443.0,2159.0,3132.0
97.4,2246.0,1795.0,0.0,1443.0,2159.0,3132.0
97.5,2246.0,1826.0,0.0,1443.0,2186.0,3138.0
97.6,2246.0,1826.0,0.0,1443.0,2186.0,3138.0
97.7,2246.0,1868.0,0.0,1443.0,2206.0,3154.0
97.8,2246.0,1868.0,0.0,1443.0,2206.0,3154.0
97.9,2246.0,1869.0,0.0,1443.0,2231.0,3176.0
98.0,2246.0,1869.0,0.0,1443.0,2231.0,3176.0
98.1,2352.0,1893.0,0.0,1443.0,2258.0,3284.0
98.2,2352.0,1893.0,0.0,1443.0,2258.0,3284.0
98.3,2352.0,1902.0,0.0,1443.0,2529.0,3470.0
98.4,2352.0,1902.0,0.0,1443.0,2529.0,3470.0
98.5,2352.0,1929.0,0.0,1443.0,2535.0,3473.0
98.6,2352.0,1929.0,0.0,1443.0,2535.0,3473.0
98.7,2352.0,1946.0,0.0,1443.0,2564.0,3537.0
98.8,2352.0,1946.0,0.0,1443.0,2564.0,3537.0
98.9,2352.0,1966.0,0.0,1443.0,2567.0,3669.0
99.0,2352.0,1966.0,0.0,1443.0,2567.0,3669.0
99.1,4421.0,2092.0,0.0,1443.0,2591.0,3687.0
99.2,4421.0,2092.0,0.0,1443.0,2591.0,3687.0
99.3,4421.0,2371.0,0.0,1443.0,2752.0,4017.0
99.4,4421.0,2371.0,0.0,1443.0,2752.0,4017.0
99.5,4421.0,2535.0,0.0,1443.0,3115.0,4573.0
99.6,4421.0,2535.0,0.0,1443.0,3115.0,4573.0
99.7,4421.0,2950.0,0.0,1443.0,3478.0,5392.0
99.8,4421.0,2950.0,0.0,1443.0,3478.0,5392.0
99.9,4421.0,158506.0,0.0,1443.0,93536.0,68500.0
